id,parent_id,position,step_name,step_desc,organism,sop_url,duration_in_days,part_of_service,comments,success_rate,created,last_modified
89,88,1,** Receive input from Design: strain and vector designs,NA,NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-06-05 22:08:55
335,89,1,*** Receive high-level step-by-step instructions for construction of DNA constructs,"(e.g. plasmid pDGJ537, restriction enzyme reDGJ, oligo dsyt985v85vnts --> pDSYT985)",NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:17:31Z,2019-03-22 15:22:40
336,89,2,*** Receive plasmid maps in SBOL format,NA,NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:18:09Z,NULL
337,89,3,*** Receive list of oligos in FASTA format to be ordered for DNA fragment constrution,NA,NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:18:26Z,2019-03-22 15:22:17
338,89,4,*** Receive high-level step-by-step instructions for strain construction,"(e.g. strain CEN.PK,  plasmid pDSYT985, restriction enzyme reDUS, oligos 2g9fh5, n953f7, and 95gn, yeast recombination)",NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:18:51Z,2019-03-22 15:23:08
339,89,5,*** Receive list of primers in FASTA format for verification and the SOP of the verification method,NA,NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:19:06Z,2019-03-22 15:23:41
90,88,2,** Receive #Input from #Test-HighThroughput #Test-Bioreactor #Upscale,NA,NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-06-05 22:09:15
91,88,3,** Execution of Build,NA,NULL,NA,NULL,NULL,"This step could benefit from a few additional steps that deal with knock-outs specifically. At the moment most steps describe the knock-in process (integration and insertion).
 #SopNeeded #RoundRobinNeeded",NULL,2018-11-14T14:13:12Z,NULL
95,91,1,*** Creation of DNA constructs,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-04-01 11:15:53
92,95,1,**** Order/synthesize genetic material,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
93,92,1,***** Receive genetic material,NULL,NULL,NULL,NULL,NULL,#SopNeeded for genetic storage,NULL,2018-11-14T14:13:12Z,NULL
381,93,1,****** Prepare genetic material for transformation,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-15T10:01:50Z,NULL
383,93,2,****** Prepare liquid cultivation medium for transformation,NA,NA,https://hub.ibisba.eu/sops/56,NULL,NA,NA,NULL,2019-04-15T10:05:04Z,2019-10-11 11:28:03
387,93,3,****** Prepare solid cultivation medium for transformation,NA,NA,https://hub.ibisba.eu/sops/55,NULL,NA,NA,NULL,2019-04-15T10:45:31Z,2019-10-11 11:32:47
384,93,4,****** Prepare cultivation media for making glycerol stocks,NA,NA,NA,NULL,NA,NA,NULL,2019-04-15T10:06:05Z,2019-06-14 13:09:22
385,93,5,****** Transform genetic material into cloning host organism,NA,NA,NA,NULL,NA,NA,NULL,2019-04-15T10:07:01Z,2019-06-14 13:08:05
386,93,6,****** Make glycerol stock,NA,NA,https://hub.ibisba.eu/sops/54,NULL,NA,NA,NULL,2019-04-15T10:09:14Z,2019-10-11 11:35:20
94,92,2,***** Verify genetic material by DNA sequence,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
96,95,2,**** Withdraw genetic material from storage,NA,Escherichia coli,https://hub.ibisba.eu/sops/59?version=1,NULL,NA,#SopNeeded for withdrawal,NULL,2018-11-14T14:13:12Z,2019-06-20 11:22:13
98,95,3,**** Assembly of DNA parts,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
349,98,1,***** In vitro assembly of the DNA construct,NA,NA,https://hub.ibisba.eu/sops/52,NULL,NA,NA,NULL,2019-03-25T08:50:54Z,2019-10-11 11:41:13
350,98,2,***** Transformation of the DNA construct into the cloning host organism,NA,NULL,NA,NULL,NULL,NA,NULL,2019-03-25T08:51:34Z,NULL
366,350,2,****** Prepare cultivation media for transformation,NA,NA,https://hub.ibisba.eu/sops/56,NULL,NA,NA,NULL,2019-04-10T07:44:52Z,2019-10-11 11:30:51
367,350,3,****** Prepare cultivation media after colony picking,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:45:25Z,NULL
369,350,4,****** Transformation,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:46:56Z,2019-04-10 07:47:28
356,350,5,****** Colony picking for verification of DNA constructs,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-01T11:30:40Z,2019-04-10 07:47:28
368,350,3,****** Withdraw cloning host organism from storage,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:46:27Z,2019-04-10 07:47:28
99,95,4,**** Verification of DNA constructs,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
363,99,4,***** Prepare primers for verification of the DNA construct,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:37:15Z,NULL
364,99,5,***** Prepare template DNA for verification of the DNA construct,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:37:42Z,NULL
365,99,6,***** Recombinant clone screening,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:41:13Z,NULL
345,95,6,**** Storage of the DNA construct,NA,NULL,NA,NULL,NULL,NA,NULL,2019-03-25T08:33:03Z,NULL
346,345,1,***** Cryostock preparation for the cloning host carrying the DNA construct,NA,NULL,NA,NULL,NULL,NA,NULL,2019-03-25T08:36:20Z,NULL
347,346,1,****** Make glycerol stock,NA,NA,"https://hub.ibisba.eu/sops/54, https://hub.ibisba.eu/sops/53",NULL,NA,NA,NULL,2019-03-25T08:48:21Z,2019-10-11 13:05:31
348,346,2,****** Add label/barcode,NA,NA,NA,NULL,NA,NA,NULL,2019-03-25T08:48:35Z,2019-10-11 13:05:45
351,91,2,*** Creation of the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-01T11:07:37Z,2019-04-01 11:15:53
361,351,1,**** In vitro assembly of the integration/expression vector,NA,NA,https://hub.ibisba.eu/sops/57,NULL,NA,NA,NULL,2019-04-03T14:13:36Z,2019-10-11 11:41:31
362,351,2,**** Transformation of the integration/expression vector into the cloning host organism,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-03T14:14:20Z,2019-04-03 14:15:16
370,362,1,***** Prepare cultivation media for transformation,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:50:29Z,NULL
371,362,2,***** Prepare cultivation media after colony picking,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:50:45Z,NULL
372,362,3,***** Withdraw cloning host organism from storage,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:51:23Z,NULL
373,362,4,***** Transformation into the cloning host organism,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:51:57Z,NULL
374,362,5,***** Colony picking for verification of the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:52:23Z,NULL
343,351,3,**** Verify DNA sequence of the construct,Verification by sequencing of the assembled DNA construct,NULL,NA,NULL,NULL,NA,NULL,2019-03-25T07:49:00Z,2019-04-03 14:15:16
375,343,1,***** Prepare primers for verification of the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:54:22Z,NULL
376,343,2,***** Prepare template DNA for verification of the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:54:42Z,NULL
377,343,3,***** Recombinant clone screening,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:55:33Z,NULL
378,351,4,**** Storage of the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:57:59Z,NULL
380,378,1,***** Cryostock preparation for the cloning host carrying the integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-10T07:58:55Z,2019-04-10 07:59:18
379,380,1,****** Make glycerol stock,NA,NA,"https://hub.ibisba.eu/sops/54, https://hub.ibisba.eu/sops/53",NULL,NA,NA,NULL,2019-04-10T07:58:22Z,2019-10-11 11:37:35
100,91,3,*** Transformation,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-04-01 11:15:53
101,100,1,**** Non-HT transformation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
102,101,1,***** Prepare cultivation media for transformation step,NULL,NULL,NULL,NULL,NULL,#SopNeeded for preparing solid culture media,NULL,2018-11-14T14:13:12Z,NULL
103,101,2,***** Prepare cultivation media for cultivation after colony picking,NULL,NULL,NULL,NULL,NULL,#SopNeeded for preparing liquid culture media,NULL,2018-11-14T14:13:12Z,NULL
104,101,3,***** Withdraw background strain from storage,NULL,NULL,NULL,NULL,NULL,#SopNeeded for withdrawal of strains,NULL,2018-11-14T14:13:12Z,NULL
105,101,4,***** Prepare genetic material for transformation,NA,NA,https://hub.ibisba.eu/sops/51,NULL,NA,#SopNeeded for use of restriction enzymes,NULL,2018-11-14T14:13:12Z,2019-10-11 11:38:22
106,101,5,***** Transformation #SopNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
107,101,6,***** Colony picking,NULL,NULL,NULL,NULL,NULL,#CriteriaNeeded,NULL,2018-11-14T14:13:12Z,NULL
108,100,2,**** HT- transformation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
109,108,1,***** Preparation and distribution of transformation medium  in µplates format,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
110,108,2,***** Preparation and distribution of recovery medium in µplates format,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
111,108,3,***** Cell preparation from stock solution,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
112,108,4,***** Select transformation conditions,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
113,108,5,***** incubation of cells in recovery medium,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
114,108,6,***** Automated HT spreadind using colony picker with compartementalized Qtrays,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
115,108,7,***** Automated recovery of transformant and distribution in appropriate format,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
116,91,4,*** Verification of the transformants,NA,NULL,NA,NULL,NULL,#SopNeeded,NULL,2018-11-14T14:13:12Z,2019-04-01 11:11:28
117,116,1,**** Prepare primers for verification sequencing,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
118,116,2,**** Quantify integration count,NA,NULL,NA,NULL,NULL,(CRISPR/Cas9 tends to produce more than one),NULL,2018-11-14T14:13:12Z,NULL
119,116,3,**** Verify integration loci,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
120,116,4,**** Verify insertion completeness,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
121,116,5,**** Check how many independent clones are needed,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
122,116,6,**** Recombinant clone screening and selection (depends on transformation implementation),NA,NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-10-11 13:07:27
123,91,5,*** Storage of clones,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-04-01 11:11:28
124,123,1,**** Cryostock preparation (triplicates needed),NULL,NULL,NULL,NULL,NULL,#SopNeeded for cryostock preparation and labeling/barcoding,NULL,2018-11-14T14:13:12Z,NULL
125,124,1,***** Make glycerol stock #SopNeeded,NA,NA,"https://hub.ibisba.eu/sops/54, https://hub.ibisba.eu/sops/53",NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-10-11 11:39:11
126,124,2,***** Add label/barcode #SopNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
127,88,4,** Criteria for successful execution of Build  (Criteria to be available as check list table),NA,NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-06-05 22:09:30
128,127,1,*** Correct parts assembly.,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
129,127,2,*** No ”off-target” clones.,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
130,127,3,*** Sufficient and balanced genetic variation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
131,88,5,"** Output to Test (also to Design, Learn and Upscale)",NA,NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-06-05 22:09:39
132,0,4,* Test,"Test phase of the DBTL cycle involves testing of the strains constructed in the Build phase

Define the wanted outcome. Definition of the outcome for the Test phase determines the choice of culture conditions and scale. If rich data is required, testing of the strains should be done in bioreactors. Otherwise, microtiter or shake flask cultivations can be used instead

Check which products are produced and review the literature for their localization in the cell and what are their physiological and physicochemical properties. Depending on these variables, select appropriate process type and analytical procedures that will produce the data defined in the wanted outcome.

Define DSP strategy based on the localization and physicochemical properties of the product.

Draft a list all participating organizations offering services used in testing the strains.",NA,NA,NULL,NA,NA,NULL,2018-11-14T14:13:12Z,2019-06-05 21:59:51
388,132,1,** Define test conditions,NA,NULL,NA,NULL,NULL,NA,NULL,2019-05-22T06:46:54Z,2019-05-24 10:41:22
389,388,1,*** Define fermentation conditions,NA,NULL,NA,NULL,NULL,NA,NULL,2019-05-22T12:30:10Z,2019-05-24 10:41:37
390,388,2,*** Define fermentation media compositions,NA,NULL,NA,NULL,NULL,NA,NULL,2019-05-22T12:30:49Z,2019-05-24 10:41:48
391,388,3,*** Define assay conditions for enzymatic activity analyses,NA,NULL,NA,NULL,NULL,NA,NULL,2019-05-22T12:34:39Z,2019-05-24 10:42:06
133,132,2,** Receive #inputs from Build,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-05-22 12:27:46
358,133,1,*** Receive colonies to be tested for the presence of correct DNA construct,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-01T11:32:06Z,2019-04-01 11:32:29
354,133,2,*** Receive colonies to be tested for the presence of correct integration/expression vector,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-01T11:27:18Z,2019-04-01 11:32:29
355,133,3,*** Receive colonies to be tested for the correct strain construction,NA,NULL,NA,NULL,NULL,NA,NULL,2019-04-01T11:27:51Z,2019-04-01 11:32:29
340,133,4,*** Receive clones to be tested as frozen glycerol stocks,NA,NULL,NA,NULL,NULL,NA,NULL,2019-01-16T13:21:03Z,2019-04-01 11:32:29
134,132,3,** Receive #inputs from the #Upscale #UpscaleConsideration,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-05-22 12:27:46
135,132,4,** Execution,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-05-22 12:27:46
136,135,4,*** Execution of Test-High throughput,NA,NULL,NA,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,2019-04-01 11:33:18
137,136,1,**** Design (cultivation) Culture design,NA,NULL,NA,NULL,NULL,"This step can be deleted, as it is a copy of the step below.",NULL,2018-11-14T14:13:12Z,NULL
138,137,1,"***** Define culture conditions and regimes (volumes, kLa,…)",NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
139,137,2,"***** Define data to collect/analysis to perform. reaction kinetics data, reaction (growth expression identification)",NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
140,137,3,***** Output cultivation designs to Upscale #DataFormatNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
141,137,4,***** Output predicted clone behavior to Learn #DataFormatNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
142,136,2,**** Design test conditions and cultivations,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
143,142,1,"***** Define culture conditions and regimes (HTS, Bench Scale Bioreactor test).",NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
144,142,2,***** Define data to collect/analysis to perform.,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
145,142,3,***** Describe test designs #DataFormatNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
146,142,4,***** Transmission of predicted clone behavior to T6.4 #DataFormatNeeded,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
147,136,3,**** Preparation of clones for testing,NULL,NULL,NULL,NULL,NULL,This could also be part of #build,NULL,2018-11-14T14:13:12Z,NULL
148,147,1,***** Removal of unnecessary vectors and cas9,NA,NULL,NA,NULL,NULL,Seems to me that this was already done by the Build team!,NULL,2018-11-14T14:13:12Z,NULL
149,136,4,**** Inoculum preparation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
150,149,1,***** Strains from Build received,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
151,149,2,***** Strain revitalization,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
152,149,3,***** Cryostocks generation and storage.,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
153,136,5,**** Test (HTS) HT screening in microtiter format (microtiter plate),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
154,153,1,***** Prepare culture media,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
155,153,2,***** Withdraw clones from storage,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
156,153,3,***** Cell solutions dispended in appropriate medium (automatically or via robotic script),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
157,153,4,***** Set up incubation parameters (T°/Stirring rate/measurment rate/wavelenght),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
158,153,5,***** Incubation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
159,153,6,***** Realisation of kinetics or end point experiments,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
160,159,1,****** pH,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
161,159,2,"****** Exometabolites, untargeted",NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
162,159,3,"****** Exometabolites, targeted",NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
163,159,4,****** Lipidomics,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
164,159,5,****** HPLC -MS/MS (The second MS is mostly for identification),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
165,136,6,**** HT screening solid state,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
166,165,1,***** Set up of a phenotypic screens,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
167,165,2,***** Sterile medium plate & µplate preparation,NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
168,165,3,***** Screening experiments (colony picker),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
169,165,4,***** Selection and picking (colony selection and µplate rearraying),NULL,NULL,NULL,NULL,NULL,NA,NULL,2018-11-14T14:13:12Z,NULL
